1634,1665, General Felipe Ángeles,21,
1635,1666, Guadalupe,21,
1636,1667, Guadalupe Victoria,21,
1637,1668, Hermenegildo Galeana,21,
1638,1657, Honey,21,
1639,1669, Huaquechula,21,
1640,1670, Huatlatlauca,21,
1641,1671, Huauchinango,21,
1642,1672, Huehuetla,21,
1643,1673, Huehuetlán el Chico,21,
1644,1750, Huehuetlán el Grande,21,
1645,1674, Huejotzingo,21,
1646,1675, Hueyapan,21,
1647,1676, Hueytamalco,21,
1648,1677, Hueytlalpan,21,
1649,1678, Huitzilan de Serdán,21,
1650,1679, Huitziltepec,21,
1651,1681, Ixcamilpa de Guerrero,21,
1652,1682, Ixcaquixtla,21,
1653,1683, Ixtacamaxtitlán,21,
1654,1684, Ixtepec,21,
1655,1685, Izúcar de Matamoros,21,
1656,1686, Jalpan,21,
1657,1687, Jolalpan,21,
1658,1688, Jonotla,21,
1659,1689, Jopala,21,
1660,1690, Juan C. Bonilla,21,
1661,1691, Juan Galindo,21,
1662,1692, Juan N. Méndez,21,
1663,1695, La Magdalena Tlatlauquitepec,21,
1664,1693, Lafragua,21,
1665,1694, Libres,21,
1666,1718, Los Reyes de Juárez,21,
1667,1696, Mazapiltepec de Juárez,21,
1668,1697, Mixtla,21,
1669,1698, Molcaxac,21,
1670,1700, Naupan,21,
1671,1701, Nauzontla,21,
1672,1702, Nealtican,21,
1673,1703, Nicolás Bravo,21,
1674,1704, Nopalucan,21,
1675,1705, Ocotepec,21,
1676,1706, Ocoyucan,21,
1677,1707, Olintla,21,
1678,1708, Oriental,21,
1679,1709, Pahuatlán,21,
1680,1710, Palmar de Bravo,21,
1681,1711, Pantepec,21,
1682,1712, Petlalcingo,21,
1683,1713, Piaxtla,21,
1684,1714, Puebla,21,
1685,1715, Quecholac,21,
1686,1716, Quimixtlán,21,
1687,1717, Rafael Lara Grajales,21,
1688,1719, San Andrés Cholula,21,
1689,1720, San Antonio Cañada,21,
1690,1721, San Diego la Mesa Tochimiltzingo,21,
1691,1722, San Felipe Teotlalcingo,21,
1692,1723, San Felipe Tepatlán,21,
1693,1724, San Gabriel Chilac,21,
1694,1725, San Gregorio Atzompa,21,
1695,1726, San Jerónimo Tecuanipan,21,
1696,1727, San Jerónimo Xayacatlán,21,
1697,1728, San José Chiapa,21,
1698,1729, San José Miahuatlán,21,
1699,1730, San Juan Atenco,21,
1700,1731, San Juan Atzompa,21,
1701,1732, San Martín Texmelucan,21,
1702,1733, San Martín Totoltepec,21,
1703,1734, San Matías Tlalancaleca,21,
1704,1735, San Miguel Ixitlán,21,
1705,1736, San Miguel Xoxtla,21,
1706,1737, San Nicolás Buenos Aires,21,
1707,1738, San Nicolás de los Ranchos,21,
1708,1739, San Pablo Anicano,21,
1709,1740, San Pedro Cholula,21,
1710,1741, San Pedro Yeloixtlahuaca,21,
1711,1742, San Salvador el Seco,21,
1712,1743, San Salvador el Verde,21,
1713,1744, San Salvador Huixcolotla,21,
1714,1745, San Sebastián Tlacotepec,21,
1715,1746, Santa Catarina Tlaltempan,21,
1716,1747, Santa Inés Ahuatempan,21,
1717,1748, Santa Isabel Cholula,21,
1718,1749, Santiago Miahuatlán,21,
1719,1751, Santo Tomás Hueyotlipan,21,
1720,1752, Soltepec,21,
1721,1753, Tecali de Herrera,21,
1722,1754, Tecamachalco,21,
1723,1755, Tecomatlán,21,
1724,1756, Tehuacán,21,
1725,1757, Tehuitzingo,21,
1726,1758, Tenampulco,21,
1727,1759, Teopantlán,21,
1728,1760, Teotlalco,21,
1729,1761, Tepanco de López,21,
1730,1762, Tepango de Rodríguez,21,
1731,1763, Tepatlaxco de Hidalgo,21,
1732,1764, Tepeaca,21,
1733,1765, Tepemaxalco,21,
1734,1766, Tepeojuma,21,
1735,1767, Tepetzintla,21,
1736,1768, Tepexco,21,
1737,1769, Tepexi de Rodríguez,21,
1738,1770, Tepeyahualco,21,
1739,1771, Tepeyahualco de Cuauhtémoc,21,
1740,1772, Tetela de Ocampo,21,
1741,1773, Teteles de Avila Castillo,21,
1742,1774, Teziutlán,21,
1743,1775, Tianguismanalco,21,
1744,1776, Tilapa,21,
1745,1779, Tlachichuca,21,
1746,1777, Tlacotepec de Benito Juárez,21,
1747,1778, Tlacuilotepec,21,
1748,1780, Tlahuapan,21,
1749,1781, Tlaltenango,21,
1750,1782, Tlanepantla,21,
1751,1783, Tlaola,21,
1752,1784, Tlapacoya,21,
1753,1785, Tlapanalá,21,
1754,1786, Tlatlauquitepec,21,
1755,1787, Tlaxco,21,
1756,1788, Tochimilco,21,
1757,1789, Tochtepec,21,
1758,1790, Totoltepec de Guerrero,21,
1759,1791, Tulcingo,21,
1760,1792, Tuzamapan de Galeana,21,
1761,1793, Tzicatlacoyan,21,
1762,1794, Venustiano Carranza,21,
1763,1795, Vicente Guerrero,21,
1764,1796, Xayacatlán de Bravo,21,
1765,1797, Xicotepec,21,
1766,1798, Xicotlán,21,
1767,1799, Xiutetelco,21,
1768,1800, Xochiapulco,21,
1769,1801, Xochiltepec,21,
1770,1802, Xochitlán de Vicente Suárez,21,
1771,1803, Xochitlán Todos Santos,21,
1772,1804, Yaonáhuac,21,
1773,1805, Yehualtepec,21,
1774,1806, Zacapala,21,
1775,1807, Zacapoaxtla,21,
1776,1808, Zacatlán,21,
1777,1809, Zapotitlán,21,
1778,1810, Zapotitlán de Méndez,21,
1779,1811, Zaragoza,21,
1780,1812, Zautla,21,
1781,1813, Zihuateutla,21,
1782,1814, Zinacatepec,21,
1783,1815, Zongozotla,21,
1784,1816, Zoquiapan,21,
1785,1817, Zoquitlán,21,
1786,1818, Amealco de Bonfil,22,
1787,1820, Arroyo Seco,22,
1788,1821, Cadereyta de Montes,22,
1789,1822, Colón,22,
1790,1823, Corregidora,22,
1791,1828, El Marqués,22,
1792,1824, Ezequiel Montes,22,
1793,1825, Huimilpan,22,
1794,1826, Jalpan de Serra,22,
1795,1827, Landa de Matamoros,22,
1796,1829, Pedro Escobedo,22,
1797,1830, Peñamiller,22,
1798,1819, Pinal de Amoles,22,
1799,1831, Querétaro,22,
1800,1832, San Joaquín,22,
1801,1833, San Juan del Río,22,
1802,1834, Tequisquiapan,22,
1803,1835, Tolimán,22,
1804,1845, Bacalar,23,
1805,1840, Benito Juárez,23,
1806,1836, Cozumel,23,
1807,1837, Felipe Carrillo Puerto,23,
1808,1838, Isla Mujeres,23,
1809,1841, José María Morelos,23,
1810,1842, Lázaro Cárdenas,23,
1811,1839, Othón P. Blanco,23,
1812,1843, Solidaridad,23,
1813,1844, Tulum,23,
1814,1846, Ahualulco,24,
1815,1847, Alaquines,24,
1816,1848, Aquismón,24,
1817,1849, Armadillo de los Infante,24,
1818,1898, Axtla de Terrazas,24,
1819,1850, Cárdenas,24,
1820,1851, Catorce,24,
1821,1852, Cedral,24,
1822,1853, Cerritos,24,
1823,1854, Cerro de San Pedro,24,
1824,1860, Charcas,24,
1825,1855, Ciudad del Maíz,24,
1826,1856, Ciudad Fernández,24,
1827,1858, Ciudad Valles,24,
1828,1859, Coxcatlán,24,
1829,1861, Ebano,24,
1830,1903, El Naranjo,24,
1831,1862, Guadalcázar,24,
1832,1863, Huehuetlán,24,
1833,1864, Lagunillas,24,
1834,1865, Matehuala,24,
1835,1902, Matlapa,24,
1836,1866, Mexquitic de Carmona,24,
1837,1867, Moctezuma,24,
1838,1868, Rayón,24,
1839,1869, Rioverde,24,
1840,1870, Salinas,24,
1841,1871, San Antonio,24,
1842,1872, San Ciro de Acosta,24,
1843,1873, San Luis Potosí,24,
1844,1874, San Martín Chalchicuautla,24,
1845,1875, San Nicolás Tolentino,24,
1846,1879, San Vicente Tancuayalab,24,
1847,1876, Santa Catarina,24,
1848,1877, Santa María del Río,24,
1849,1878, Santo Domingo,24,
1850,1880, Soledad de Graciano Sánchez,24,
1851,1881, Tamasopo,24,
1852,1882, Tamazunchale,24,
1853,1883, Tampacán,24,
1854,1884, Tampamolón Corona,24,
1855,1885, Tamuín,24,
1856,1857, Tancanhuitz,24,
1857,1886, Tanlajás,24,
1858,1887, Tanquián de Escobedo,24,
1859,1888, Tierra Nueva,24,
1860,1889, Vanegas,24,
1861,1890, Venado,24,
1862,1901, Villa de Arista,24,
1863,1891, Villa de Arriaga,24,
1864,1892, Villa de Guadalupe,24,
1865,1893, Villa de la Paz,24,
1866,1894, Villa de Ramos,24,
1867,1895, Villa de Reyes,24,
1868,1896, Villa Hidalgo,24,
1869,1897, Villa Juárez,24,
1870,1899, Xilitla,24,
1871,1900, Zaragoza,24,
1872,1904, Ahome,25,
1873,1905, Angostura,25,
1874,1906, Badiraguato,25,
1875,1910, Choix,25,
1876,1907, Concordia,25,
1877,1908, Cosalá,25,
1878,1909, Culiacán,25,
1879,1913, El Fuerte,25,
1880,1911, Elota,25,
1881,1912, Escuinapa,25,
1882,1914, Guasave,25,
1883,1915, Mazatlán,25,
1884,1916, Mocorito,25,
1885,1921, Navolato,25,
1886,1917, Rosario,25,
1887,1918, Salvador Alvarado,25,
1888,1919, San Ignacio,25,
1889,1920, Sinaloa,25,
1890,1922, Aconchi,26,
1891,1923, Agua Prieta,26,
1892,1924, Alamos,26,
1893,1925, Altar,26,
1894,1926, Arivechi,26,
1895,1927, Arizpe,26,
1896,1928, Atil,26,
1897,1929, Bacadéhuachi,26,
1898,1930, Bacanora,26,
1899,1931, Bacerac,26,
1900,1932, Bacoachi,26,
1901,1933, Bácum,26,
1902,1934, Banámichi,26,
1903,1935, Baviácora,26,
1904,1936, Bavispe,26,
1905,1992, Benito Juárez,26,
1906,1937, Benjamín Hill,26,
1907,1938, Caborca,26,
1908,1939, Cajeme,26,
1909,1940, Cananea,26,
1910,1941, Carbó,26,
1911,1943, Cucurpe,26,
1912,1944, Cumpas,26,
1913,1945, Divisaderos,26,
1914,1946, Empalme,26,
1915,1947, Etchojoa,26,
1916,1948, Fronteras,26,
1917,1991, General Plutarco Elías Calles,26,
1918,1949, Granados,26,
1919,1950, Guaymas,26,
1920,1951, Hermosillo,26,
1921,1952, Huachinera,26,
1922,1953, Huásabas,26,
1923,1954, Huatabampo,26,
1924,1955, Huépac,26,
1925,1956, Imuris,26,
1926,1942, La Colorada,26,
1927,1957, Magdalena,26,
1928,1958, Mazatán,26,
1929,1959, Moctezuma,26,
1930,1960, Naco,26,
1931,1961, Nácori Chico,26,
1932,1962, Nacozari de García,26,
1933,1963, Navojoa,26,
1934,1964, Nogales,26,
1935,1965, Onavas,26,
1936,1966, Opodepe,26,
1937,1967, Oquitoa,26,
1938,1968, Pitiquito,26,
1939,1969, Puerto Peñasco,26,
1940,1970, Quiriego,26,
1941,1971, Rayón,26,
1942,1972, Rosario,26,
1943,1973, Sahuaripa,26,
1944,1974, San Felipe de Jesús,26,
1945,1993, San Ignacio Río Muerto,26,
1946,1975, San Javier,26,
1947,1976, San Luis Río Colorado,26,
1948,1977, San Miguel de Horcasitas,26,
1949,1978, San Pedro de la Cueva,26,
1950,1979, Santa Ana,26,
1951,1980, Santa Cruz,26,
1952,1981, Sáric,26,
1953,1982, Soyopa,26,
1954,1983, Suaqui Grande,26,
1955,1984, Tepache,26,
1956,1985, Trincheras,26,
1957,1986, Tubutama,26,
1958,1987, Ures,26,
1959,1988, Villa Hidalgo,26,
1960,1989, Villa Pesqueira,26,
1961,1990, Yécora,26,
1962,1994, Balancán,27,
1963,1995, Cárdenas,27,
1964,1996, Centla,27,
1965,1997, Centro,27,
1966,1998, Comalcalco,27,
1967,1999, Cunduacán,27,
1968,2000, Emiliano Zapata,27,
1969,2001, Huimanguillo,27,
1970,2002, Jalapa,27,
1971,2003, Jalpa de Méndez,27,
1972,2004, Jonuta,27,
1973,2005, Macuspana,27,
1974,2006, Nacajuca,27,
1975,2007, Paraíso,27,
1976,2008, Tacotalpa,27,
1977,2009, Teapa,27,
1978,2010, Tenosique,27,
1979,2011, Abasolo,28,
1980,2012, Aldama,28,
1981,2013, Altamira,28,
1982,2014, Antiguo Morelos,28,
1983,2015, Burgos,28,
1984,2016, Bustamante,28,
1985,2017, Camargo,28,
1986,2018, Casas,28,
1987,2019, Ciudad Madero,28,
1988,2020, Cruillas,28,
1989,2031, El Mante,28,
1990,2021, Gómez Farías,28,
1991,2022, González,28,
1992,2023, Güémez,28,
1993,2024, Guerrero,28,
1994,2025, Gustavo Díaz Ordaz,28,
1995,2026, Hidalgo,28,
1996,2027, Jaumave,28,
1997,2028, Jiménez,28,
1998,2029, Llera,28,
1999,2030, Mainero,28,
2000,2032, Matamoros,28,
2001,2033, Méndez,28,
2002,2034, Mier,28,
2003,2035, Miguel Alemán,28,
2004,2036, Miquihuana,28,
2005,2037, Nuevo Laredo,28,
2006,2038, Nuevo Morelos,28,
2007,2039, Ocampo,28,
2008,2040, Padilla,28,
2009,2041, Palmillas,28,
2010,2042, Reynosa,28,
2011,2043, Río Bravo,28,
2012,2044, San Carlos,28,
2013,2045, San Fernando,28,
2014,2046, San Nicolás,28,
2015,2047, Soto la Marina,28,
2016,2048, Tampico,28,
2017,2049, Tula,28,
2018,2050, Valle Hermoso,28,
2019,2051, Victoria,28,
2020,2052, Villagrán,28,
2021,2053, Xicoténcatl,28,
2022,2075, Acuamanala de Miguel Hidalgo,29,
2023,2057, Altzayanca,29,
2024,2054, Amaxac de Guerrero,29,
2025,2055, Apetatitlán de Antonio Carvajal,29,
2026,2058, Apizaco,29,
2027,2056, Atlangatepec,29,
2028,2098, Benito Juárez,29,
2029,2059, Calpulalpan,29,
2030,2063, Chiautempan,29,
2031,2071, Contla de Juan Cuamatzi,29,
2032,2061, Cuapiaxtla,29,
2033,2062, Cuaxomulco,29,
2034,2060, El Carmen Tequexquitla,29,
2035,2099, Emiliano Zapata,29,
2036,2065, Españita,29,
2037,2066, Huamantla,29,
2038,2067, Hueyotlipan,29,
2039,2068, Ixtacuixtla de Mariano Matamoros,29,
2040,2069, Ixtenco,29,
2041,2101, La Magdalena Tlaltelulco,29,
2042,2100, Lázaro Cárdenas,29,
2043,2070, Mazatecochco de José María Morelos,29,
2044,2064, Muñoz de Domingo Arenas,29,
2045,2074, Nanacamilpa de Mariano Arista,29,
2046,2076, Natívitas,29,
2047,2077, Panotla,29,
2048,2094, Papalotla de Xicohténcatl,29,
2049,2102, San Damián Texóloc,29,
2050,2103, San Francisco Tetlanohcan,29,
2051,2104, San Jerónimo Zacualpan,29,
2052,2105, San José Teacalco,29,
2053,2106, San Juan Huactzinco,29,
2054,2107, San Lorenzo Axocomanitla,29,
2055,2108, San Lucas Tecopilco,29,
2056,2078, San Pablo del Monte,29,
2057,2073, Sanctórum de Lázaro Cárdenas,29,
2058,2109, Santa Ana Nopalucan,29,
2059,2110, Santa Apolonia Teacalco,29,
2060,2111, Santa Catarina Ayometla,29,
2061,2112, Santa Cruz Quilehtla,29,
2062,2079, Santa Cruz Tlaxcala,29,
2063,2113, Santa Isabel Xiloxoxtla,29,
2064,2080, Tenancingo,29,
2065,2081, Teolocholco,29,
2066,2072, Tepetitla de Lardizábal,29,
2067,2082, Tepeyanco,29,
2068,2083, Terrenate,29,
2069,2084, Tetla de la Solidaridad,29,
2070,2085, Tetlatlahuca,29,
2071,2086, Tlaxcala,29,
2072,2087, Tlaxco,29,
2073,2088, Tocatlán,29,
2074,2089, Totolac,29,
2075,2091, Tzompantepec,29,
2076,2092, Xaloztoc,29,
2077,2093, Xaltocan,29,
2078,2095, Xicohtzinco,29,
2079,2096, Yauhquemehcan,29,
2080,2097, Zacatelco,29,
2081,2090, Ziltlaltépec de Trinidad Sánchez Santos,29,
2082,2114, Acajete,30,
2083,2115, Acatlán,30,
2084,2116, Acayucan,30,
2085,2117, Actopan,30,
2086,2118, Acula,30,
2087,2119, Acultzingo,30,
2088,2317, Agua Dulce,30,
2089,2273, Álamo Temapache,30,
2090,2121, Alpatláhuac,30,
2091,2122, Alto Lucero de Gutiérrez Barrios,30,
2092,2123, Altotonga,30,
2093,2124, Alvarado,30,
2094,2125, Amatitlán,30,
2095,2127, Amatlán de los Reyes,30,
2096,2128, Angel R. Cabada,30,
2097,2130, Apazapan,30,
2098,2131, Aquila,30,
2099,2132, Astacinga,30,
2100,2133, Atlahuilco,30,
2101,2134, Atoyac,30,
2102,2135, Atzacan,30,
2103,2136, Atzalan,30,
2104,2138, Ayahualulco,30,
2105,2139, Banderilla,30,
2106,2140, Benito Juárez,30,
2107,2141, Boca del Río,30,
2108,2142, Calcahualco,30,
2109,2120, Camarón de Tejeda,30,
2110,2143, Camerino Z. Mendoza,30,
2111,2321, Carlos A. Carrillo,30,
2112,2144, Carrillo Puerto,30,
2113,2270, Castillo de Teayo,30,
2114,2145, Catemaco,30,
2115,2146, Cazones de Herrera,30,
2116,2147, Cerro Azul,30,
2117,2167, Chacaltianguis,30,
2118,2168, Chalma,30,
2119,2169, Chiconamel,30,
2120,2170, Chiconquiaco,30,
2121,2171, Chicontepec,30,
2122,2172, Chinameca,30,
2123,2173, Chinampa de Gorostiza,30,
2124,2175, Chocamán,30,
2125,2176, Chontla,30,
2126,2177, Chumatlán,30,
2127,2148, Citlaltépetl,30,
2128,2149, Coacoatzintla,30,
2129,2150, Coahuitlán,30,
2130,2151, Coatepec,30,
2131,2152, Coatzacoalcos,30,
2132,2153, Coatzintla,30,
2133,2154, Coetzala,30,
2134,2155, Colipa,30,
2135,2156, Comapa,30,
2136,2157, Córdoba,30,
2137,2158, Cosamaloapan de Carpio,30,
2138,2159, Cosautlán de Carvajal,30,
2139,2160, Coscomatepec,30,
2140,2161, Cosoleacaque,30,
2141,2162, Cotaxtla,30,
2142,2163, Coxquihui,30,
2143,2164, Coyutla,30,
2144,2165, Cuichapa,30,
2145,2166, Cuitláhuac,30,
2146,2318, El Higo,30,
2147,2178, Emiliano Zapata,30,
2148,2179, Espinal,30,
2149,2180, Filomeno Mata,30,
2150,2181, Fortín,30,
2151,2182, Gutiérrez Zamora,30,
2152,2183, Hidalgotitlán,30,
2153,2184, Huatusco,30,
2154,2185, Huayacocotla,30,
2155,2186, Hueyapan de Ocampo,30,
2156,2187, Huiloapan de Cuauhtémoc,30,
2157,2188, Ignacio de la Llave,30,
2158,2189, Ilamatlán,30,
2159,2190, Isla,30,
2160,2191, Ixcatepec,30,
2161,2192, Ixhuacán de los Reyes,30,
2162,2196, Ixhuatlán de Madero,30,
2163,2193, Ixhuatlán del Café,30,
2164,2195, Ixhuatlán del Sureste,30,
2165,2194, Ixhuatlancillo,30,
2166,2197, Ixmatlahuacan,30,
2167,2198, Ixtaczoquitlán,30,
2168,2199, Jalacingo,30,
2169,2201, Jalcomulco,30,
2170,2202, Jáltipan,30,
2171,2203, Jamapa,30,
2172,2204, Jesús Carranza,30,
2173,2206, Jilotepec,30,
2174,2282, José Azueta,30,
2175,2207, Juan Rodríguez Clara,30,
2176,2208, Juchique de Ferrer,30,
2177,2129, La Antigua,30,
2178,2240, La Perla,30,
2179,2209, Landero y Coss,30,
2180,2174, Las Choapas,30,
2181,2220, Las Minas,30,
2182,2245, Las Vigas de Ramírez,30,
2183,2210, Lerdo de Tejada,30,
2184,2250, Los Reyes,30,
2185,2211, Magdalena,30,
2186,2212, Maltrata,30,
2187,2213, Manlio Fabio Altamirano,30,
2188,2214, Mariano Escobedo,30,
2189,2215, Martínez de la Torre,30,
2190,2216, Mecatlán,30,
2191,2217, Mecayapan,30,
2192,2218, Medellín,30,
2193,2219, Miahuatlán,30,
2194,2221, Minatitlán,30,
2195,2222, Misantla,30,
2196,2223, Mixtla de Altamirano,30,
2197,2224, Moloacán,30,
2198,2319, Nanchital de Lázaro Cárdenas del Río,30,
2199,2225, Naolinco,30,
2200,2226, Naranjal,30,
2201,2126, Naranjos Amatlán,30,
2202,2227, Nautla,30,
2203,2228, Nogales,30,
2204,2229, Oluta,30,
2205,2230, Omealca,30,
2206,2231, Orizaba,30,
2207,2232, Otatitlán,30,
2208,2233, Oteapan,30,
2209,2234, Ozuluama de Mascareñas,30,
2210,2235, Pajapan,30,
2211,2236, Pánuco,30,
2212,2237, Papantla,30,
2213,2239, Paso de Ovejas,30,
2214,2238, Paso del Macho,30,
2215,2241, Perote,30,
2216,2242, Platón Sánchez,30,
2217,2243, Playa Vicente,30,
2218,2244, Poza Rica de Hidalgo,30,
2219,2246, Pueblo Viejo,30,
2220,2247, Puente Nacional,30,
2221,2248, Rafael Delgado,30,
2222,2249, Rafael Lucio,30,
2223,2251, Río Blanco,30,
2224,2252, Saltabarranca,30,
2225,2253, San Andrés Tenejapan,30,
2226,2254, San Andrés Tuxtla,30,
2227,2255, San Juan Evangelista,30,
2228,2324, San Rafael,30,
2229,2325, Santiago Sochiapan,30,
2230,2256, Santiago Tuxtla,30,
2231,2257, Sayula de Alemán,30,
2232,2259, Sochiapa,30,
2233,2258, Soconusco,30,
2234,2260, Soledad Atzompa,30,
2235,2261, Soledad de Doblado,30,
2236,2262, Soteapan,30,
2237,2263, Tamalín,30,
2238,2264, Tamiahua,30,
2239,2265, Tampico Alto,30,
2240,2266, Tancoco,30,
2241,2267, Tantima,30,
2242,2268, Tantoyuca,30,
2243,2322, Tatahuicapan de Juárez,30,
2244,2269, Tatatila,30,
2245,2271, Tecolutla,30,
2246,2272, Tehuipango,30,
2247,2274, Tempoal,30,
2248,2275, Tenampa,30,
2249,2276, Tenochtitlán,30,
2250,2277, Teocelo,30,
2251,2278, Tepatlaxco,30,
2252,2279, Tepetlán,30,
2253,2280, Tepetzintla,30,
2254,2281, Tequila,30,
2255,2283, Texcatepec,30,
2256,2284, Texhuacán,30,
2257,2285, Texistepec,30,
2258,2286, Tezonapa,30,
2259,2287, Tierra Blanca,30,
2260,2288, Tihuatlán,30,
2261,2293, Tlachichilco,30,
2262,2289, Tlacojalpan,30,
2263,2290, Tlacolulan,30,
2264,2291, Tlacotalpan,30,
2265,2292, Tlacotepec de Mejía,30,
2266,2294, Tlalixcoyan,30,
2267,2295, Tlalnelhuayocan,30,
2268,2137, Tlaltetela,30,
2269,2296, Tlapacoyan,30,
2270,2297, Tlaquilpa,30,
2271,2298, Tlilapan,30,
2272,2299, Tomatlán,30,
2273,2300, Tonayán,30,
2274,2301, Totutla,30,
2275,2320, Tres Valles,30,
2276,2302, Tuxpan,30,
2277,2303, Tuxtilla,30,
2278,2304, Ursulo Galván,30,
2279,2323, Uxpanapa,30,
2280,2305, Vega de Alatorre,30,
2281,2306, Veracruz,30,
2282,2307, Villa Aldama,30,
2283,2200, Xalapa,30,
2284,2205, Xico,30,
2285,2308, Xoxocotla,30,
2286,2309, Yanga,30,
2287,2310, Yecuatla,30,
2288,2311, Zacualpan,30,
2289,2312, Zaragoza,30,
2290,2313, Zentla,30,
2291,2314, Zongolica,30,
2292,2315, Zontecomatlán de López y Fuentes,30,
2293,2316, Zozocolco de Hidalgo,30,
2294,2326, Abalá,31,
2295,2327, Acanceh,31,
2296,2328, Akil,31,
2297,2329, Baca,31,
2298,2330, Bokobá,31,
2299,2331, Buctzotz,31,
2300,2332, Cacalchén,31,
2301,2333, Calotmul,31,
2302,2334, Cansahcab,31,
2303,2335, Cantamayec,31,
2304,2336, Celestún,31,
2305,2337, Cenotillo,31,
2306,2341, Chacsinkín,31,
2307,2342, Chankom,31,
2308,2343, Chapab,31,
2309,2344, Chemax,31,
2310,2346, Chichimilá,31,
2311,2345, Chicxulub Pueblo,31,
2312,2347, Chikindzonot,31,
2313,2348, Chocholá,31,
2314,2349, Chumayel,31,
2315,2338, Conkal,31,
2316,2339, Cuncunul,31,
2317,2340, Cuzamá,31,
2318,2350, Dzán,31,
2319,2351, Dzemul,31,
2320,2352, Dzidzantún,31,
2321,2353, Dzilam de Bravo,31,
2322,2354, Dzilam González,31,
2323,2355, Dzitás,31,
2324,2356, Dzoncauich,31,
2325,2357, Espita,31,
2326,2358, Halachó,31,
2327,2359, Hocabá,31,
2328,2360, Hoctún,31,
2329,2361, Homún,31,
2330,2362, Huhí,31,
2331,2363, Hunucmá,31,
2332,2364, Ixil,31,
2333,2365, Izamal,31,
2334,2366, Kanasín,31,
2335,2367, Kantunil,31,
2336,2368, Kaua,31,
2337,2369, Kinchil,31,
2338,2370, Kopomá,31,
2339,2371, Mama,31,
2340,2372, Maní,31,
2341,2373, Maxcanú,31,
2342,2374, Mayapán,31,
2343,2375, Mérida,31,
2344,2376, Mocochá,31,
2345,2377, Motul,31,
2346,2378, Muna,31,
2347,2379, Muxupip,31,
2348,2380, Opichén,31,
2349,2381, Oxkutzcab,31,
2350,2382, Panabá,31,
2351,2383, Peto,31,
2352,2384, Progreso,31,
2353,2385, Quintana Roo,31,
2354,2386, Río Lagartos,31,
2355,2387, Sacalum,31,
2356,2388, Samahil,31,
2357,2390, San Felipe,31,
2358,2389, Sanahcat,31,
2359,2391, Santa Elena,31,
2360,2392, Seyé,31,
2361,2393, Sinanché,31,
2362,2394, Sotuta,31,
2363,2395, Sucilá,31,
2364,2396, Sudzal,31,
2365,2397, Suma,31,
2366,2398, Tahdziú,31,
2367,2399, Tahmek,31,
2368,2400, Teabo,31,
2369,2401, Tecoh,31,
2370,2402, Tekal de Venegas,31,
2371,2403, Tekantó,31,
2372,2404, Tekax,31,
2373,2405, Tekit,31,
2374,2406, Tekom,31,
2375,2407, Telchac Pueblo,31,
2376,2408, Telchac Puerto,31,
2377,2409, Temax,31,
2378,2410, Temozón,31,
2379,2411, Tepakán,31,
2380,2412, Tetiz,31,
2381,2413, Teya,31,
2382,2414, Ticul,31,
2383,2415, Timucuy,31,
2384,2416, Tinum,31,
2385,2417, Tixcacalcupul,31,
2386,2418, Tixkokob,31,
2387,2419, Tixmehuac,31,
2388,2420, Tixpéhual,31,
2389,2421, Tizimín,31,
2390,2422, Tunkás,31,
2391,2423, Tzucacab,31,
2392,2424, Uayma,31,
2393,2425, Ucú,31,
2394,2426, Umán,31,
2395,2427, Valladolid,31,
2396,2428, Xocchel,31,
2397,2429, Yaxcabá,31,
2398,2430, Yaxkukul,31,
2399,2431, Yobaín,31,
2400,2432, Apozol,32,
2401,2433, Apulco,32,
2402,2434, Atolinga,32,
2403,2435, Benito Juárez,32,
2404,2436, Calera,32,
2405,2437, Cañitas de Felipe Pescador,32,
2406,2440, Chalchihuites,32,
2407,2438, Concepción del Oro,32,
2408,2439, Cuauhtémoc,32,
2409,2446, El Plateado de Joaquín Amaro,32,
2410,2472, El Salvador,32,
2411,2441, Fresnillo,32,
2412,2443, Genaro Codina,32,
2413,2444, General Enrique Estrada,32,
2414,2445, General Francisco R. Murguía,32,
2415,2447, General Pánfilo Natera,32,
2416,2448, Guadalupe,32,
2417,2449, Huanusco,32,
2418,2450, Jalpa,32,
2419,2451, Jerez,32,
2420,2452, Jiménez del Teul,32,
2421,2453, Juan Aldama,32,
2422,2454, Juchipila,32,
2423,2455, Loreto,32,
2424,2456, Luis Moya,32,
2425,2457, Mazapil,32,
2426,2458, Melchor Ocampo,32,
2427,2459, Mezquital del Oro,32,
2428,2460, Miguel Auza,32,
2429,2461, Momax,32,
2430,2462, Monte Escobedo,32,
2431,2463, Morelos,32,
2432,2464, Moyahua de Estrada,32,
2433,2465, Nochistlán de Mejía,32,
2434,2466, Noria de Ángeles,32,
2435,2467, Ojocaliente,32,
2436,2468, Pánuco,32,
2437,2469, Pinos,32,
2438,2470, Río Grande,32,
2439,2471, Sain Alto,32,
2440,2489, Santa María de la Paz,32,
2441,2473, Sombrerete,32,
2442,2474, Susticacán,32,
2443,2475, Tabasco,32,
2444,2476, Tepechitlán,32,
2445,2477, Tepetongo,32,
2446,2478, Teúl de González Ortega,32,
2447,2479, Tlaltenango de Sánchez Román,32,
2448,2488, Trancoso,32,
2449,2442, Trinidad García de la Cadena,32,
2450,2480, Valparaíso,32,
2451,2481, Vetagrande,32,
2452,2482, Villa de Cos,32,
2453,2483, Villa García,32,
